Compiled from "JJKEntities.java"
  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.SatoruGojoEntity>> SATORU_GOJO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.YutaOkkotsuEntity>> YUTA_OKKOTSU;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.MegumiFushiguroEntity>> MEGUMI_FUSHIGURO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.YujiItadoriEntity>> YUJI_ITADORI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.TogeInumakiEntity>> TOGE_INUMAKI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.SuguruGetoEntity>> SUGURU_GETO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.NaoyaZeninEntity>> NAOYA_ZENIN;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.HajimeKashimoEntity>> HAJIME_KASHIMO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.MakiZeninEntity>> MAKI_ZENIN;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.sorcerer.AoiTodoEntity>> AOI_TODO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.curse.RikaEntity>> RIKA;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.MahoragaEntity>> MAHORAGA;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.DivineDogWhiteEntity>> DIVINE_DOG_WHITE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.DivineDogBlackEntity>> DIVINE_DOG_BLACK;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.DivineDogTotalityEntity>> DIVINE_DOG_TOTALITY;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.ToadEntity>> TOAD;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.ToadFusionEntity>> TOAD_FUSION;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.ToadTongueProjectile>> TOAD_TONGUE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.RabbitEscapeEntity>> RABBIT_ESCAPE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.NueEntity>> NUE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.NueTotalityEntity>> NUE_TOTALITY;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.GreatSerpentEntity>> GREAT_SERPENT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.MaxElephantEntity>> MAX_ELEPHANT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.TranquilDeerEntity>> TRANQUIL_DEER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.PiercingBullEntity>> PIERCING_BULL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.AgitoEntity>> AGITO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.idle_transfiguration.TransfiguredSoulSmallEntity>> TRANSFIGURED_SOUL_SMALL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.idle_transfiguration.TransfiguredSoulNormalEntity>> TRANSFIGURED_SOUL_NORMAL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.idle_transfiguration.TransfiguredSoulLargeEntity>> TRANSFIGURED_SOUL_LARGE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.idle_transfiguration.PolymorphicSoulIsomerEntity>> POLYMORPHIC_SOUL_ISOMER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.SimpleDomainEntity>> SIMPLE_DOMAIN;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.HollowWickerBasketEntity>> HOLLOW_WICKER_BASKET;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.RedProjectile>> RED;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.BlueProjectile>> BLUE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.HollowPurpleProjectile>> HOLLOW_PURPLE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.HollowPurpleExplosion>> HOLLOW_PURPLE_EXPLOSION;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.DismantleProjectile>> DISMANTLE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.WorldSlashProjectile>> WORLD_SLASH;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.FireArrowProjectile>> FIRE_ARROW;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.PureLoveBeamEntity>> PURE_LOVE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.EmberInsectProjectile>> EMBER_INSECT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.EmberInsectFlightEntity>> EMBER_INSECT_FLIGHT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.VolcanoEntity>> VOLCANO;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.MeteorEntity>> METEOR;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.ThrownChainProjectile>> THROWN_CHAIN;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ScissorEntity>> SCISSOR;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.FireballProjectile>> FIREBALL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.PiercingWaterEntity>> PIERCING_WATER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.JujutsuLightningEntity>> JUJUTSU_LIGHTNING;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.SkyStrikeEntity>> SKY_STRIKE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.JacobsLadderEntity>> JACOBS_LADDER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.MaximumOutputJacobsLadderEntity>> MAXIMUM_OUTPUT_JACOBS_LADDER;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.MaximumUzumakiProjectile>> MAXIMUM_UZUMAKI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.MiniUzumakiProjectile>> MINI_UZUMAKI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.WaterballEntity>> WATERBALL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.EelShikigamiProjectile>> EEL_SHIKIGAMI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.PiranhaShikigamiProjectile>> PIRANHA_SHIKIGAMI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.SharkShikigamiProjectile>> SHARK_SHIKIGAMI;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.WaterTorrentEntity>> WATER_TORRENT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ForestSpikeEntity>> FOREST_SPIKE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.WoodSegmentEntity>> WOOD_SEGMENT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.WoodShieldSegmentEntity>> WOOD_SHIELD_SEGMENT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.WoodShieldEntity>> WOOD_SHIELD;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.CursedBudProjectile>> CURSED_BUD;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ForestWaveEntity>> FOREST_WAVE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.LavaRockProjectile>> LAVA_ROCK;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.LightningEntity>> LIGHTNING;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ProjectionFrameEntity>> PROJECTION_FRAME;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.AirFrameEntity>> AIR_FRAME;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.BlackFlashEntity>> BLACk_FLASH;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ForestRootsEntity>> FOREST_ROOTS;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.FilmGaugeProjectile>> FILM_GAUGE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.TimeCellMoonPalaceEntity>> TIME_CELL_MOON_PALACE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.SelfEmbodimentOfPerfectionEntity>> SELF_EMBODIMENT_OF_PERFECTION;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.DisasterPlantEntity>> DISASTER_PLANT;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.ten_shadows.WheelEntity>> WHEEL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.NyoiStaffEntity>> NYOI_STAFF;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.FireBeamEntity>> FIRE_BEAM;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ForestDashEntity>> FOREST_DASH;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.CursedEnergyImbuedItemProjectile>> CURSED_ENERGY_IMBUED_ITEM;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.CursedEnergyBombEntity>> CURSED_ENERGY_BOMB;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.CursedEnergyBlastEntity>> CURSED_ENERGY_BLAST;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.ElectricBeamEntity>> ELECTRIC_BEAM;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.EelGrappleProjectile>> EEL_GRAPPLE;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.projectile.TransfiguredSoulProjectile>> TRANSFIGURED_SOUL;

  public static net.minecraftforge.registries.RegistryObject<net.minecraft.world.entity.EntityType<radon.jujutsu_kaisen.entity.effect.BodyRepelEntity>> BODY_REPEL;

  public radon.jujutsu_kaisen.entity.JJKEntities();
    Code:
       0: aload_0
       1: invokespecial #264                // Method java/lang/Object."<init>":()V
       4: return

  public static void onCreateEntityAttributes(net.minecraftforge.event.entity.EntityAttributeCreationEvent);
    Code:
       0: aload_0
       1: getstatic     #271                // Field TOJI_FUSHIGURO:Lnet/minecraftforge/registries/RegistryObject;
       4: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
       7: checkcast     #20                 // class net/minecraft/world/entity/EntityType
      10: invokestatic  #283                // Method radon/jujutsu_kaisen/entity/sorcerer/MakiZeninEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      13: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      16: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      19: aload_0
      20: getstatic     #295                // Field SUKUNA:Lnet/minecraftforge/registries/RegistryObject;
      23: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      26: checkcast     #20                 // class net/minecraft/world/entity/EntityType
      29: invokestatic  #298                // Method radon/jujutsu_kaisen/entity/sorcerer/SukunaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      32: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      35: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      38: aload_0
      39: getstatic     #300                // Field SATORU_GOJO:Lnet/minecraftforge/registries/RegistryObject;
      42: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      45: checkcast     #20                 // class net/minecraft/world/entity/EntityType
      48: invokestatic  #303                // Method radon/jujutsu_kaisen/entity/sorcerer/SatoruGojoEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      51: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      54: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      57: aload_0
      58: getstatic     #305                // Field MEGUMI_FUSHIGURO:Lnet/minecraftforge/registries/RegistryObject;
      61: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      64: checkcast     #20                 // class net/minecraft/world/entity/EntityType
      67: invokestatic  #308                // Method radon/jujutsu_kaisen/entity/sorcerer/MegumiFushiguroEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      70: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      73: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      76: aload_0
      77: getstatic     #310                // Field YUTA_OKKOTSU:Lnet/minecraftforge/registries/RegistryObject;
      80: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      83: checkcast     #20                 // class net/minecraft/world/entity/EntityType
      86: invokestatic  #313                // Method radon/jujutsu_kaisen/entity/sorcerer/YutaOkkotsuEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
      89: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
      92: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
      95: aload_0
      96: getstatic     #315                // Field YUJI_ITADORI:Lnet/minecraftforge/registries/RegistryObject;
      99: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     102: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     105: invokestatic  #318                // Method radon/jujutsu_kaisen/entity/sorcerer/YujiItadoriEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     108: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     111: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     114: aload_0
     115: getstatic     #320                // Field TOGE_INUMAKI:Lnet/minecraftforge/registries/RegistryObject;
     118: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     121: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     124: invokestatic  #323                // Method radon/jujutsu_kaisen/entity/sorcerer/TogeInumakiEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     127: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     130: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     133: aload_0
     134: getstatic     #325                // Field SUGURU_GETO:Lnet/minecraftforge/registries/RegistryObject;
     137: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     140: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     143: invokestatic  #328                // Method radon/jujutsu_kaisen/entity/sorcerer/SuguruGetoEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     146: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     149: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     152: aload_0
     153: getstatic     #330                // Field HEIAN_SUKUNA:Lnet/minecraftforge/registries/RegistryObject;
     156: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     159: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     162: invokestatic  #333                // Method radon/jujutsu_kaisen/entity/sorcerer/HeianSukunaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     165: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     168: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     171: aload_0
     172: getstatic     #335                // Field NAOYA_ZENIN:Lnet/minecraftforge/registries/RegistryObject;
     175: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     178: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     181: invokestatic  #338                // Method radon/jujutsu_kaisen/entity/sorcerer/NaoyaZeninEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     184: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     187: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     190: aload_0
     191: getstatic     #340                // Field HAJIME_KASHIMO:Lnet/minecraftforge/registries/RegistryObject;
     194: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     197: checkcast     #20                 // class net/minecraft/world/entity/EntityType
